filename,clipdet_latent10k,clipdet_latent10k_plus,Corvi2023,fusion[max_logit],fusion[mean_logit],fusion[median_logit],fusion[lse_logit],fusion[mean_prob],fusion[soft_or_prob]
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0049.jpg,-2.1009207,-2.0053477,-7.9183817,-2.0053477,-4.008217,-2.1009207,-1.3574301,-2.4979130606130195,-1.2950293
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0050.jpg,-2.1117048,-2.0782838,-8.19015,-2.0782838,-4.126713,-2.1117048,-1.4005814,-2.5391952663769946,-1.3406612
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0051.jpg,-2.1437302,-2.237401,-8.09963,-2.1437302,-4.160254,-2.237401,-1.494967,-2.6301776367373266,-1.4403746
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0052.jpg,-2.2375271,-2.1590216,-7.9131007,-2.1590216,-4.1032166,-2.2375271,-1.5027113,-2.637516672909501,-1.4484609
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0053.jpg,-2.0436525,-2.019854,-7.7981935,-2.019854,-3.9539,-2.0436525,-1.3369713,-2.4780236938130433,-1.2731682
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0054.jpg,-2.0362606,-2.0772705,-7.588678,-2.0362606,-3.9007366,-2.0772705,-1.3614314,-2.5014029707498273,-1.2990848
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0055.jpg,-2.1278179,-2.3975883,-7.516103,-2.1278179,-4.0138364,-2.3975883,-1.5578985,-2.6921018542525466,-1.5072033
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0056.jpg,-2.3834677,-2.5957959,-7.5795207,-2.3834677,-4.1862617,-2.5957959,-1.7878023,-2.914241231273738,-1.747004
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0057.jpg,-2.3552368,-2.2176352,-7.7010903,-2.2176352,-4.0913205,-2.3552368,-1.5887063,-2.720746712311862,-1.5389107
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0058.jpg,-2.367364,-2.3827612,-7.8943553,-2.367364,-4.2148266,-2.3827612,-1.6798835,-2.8087166542800466,-1.6341462
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0059.jpg,-2.2077255,-2.3014677,-7.89358,-2.2077255,-4.134258,-2.3014677,-1.5585767,-2.691483240230309,-1.5072188
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0060.jpg,-2.506319,-2.1491597,-8.360499,-2.1491597,-4.3386593,-2.506319,-1.617551,-2.751180748849297,-1.5704967
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0061.jpg,-2.4973407,-2.230436,-8.76722,-2.230436,-4.498332,-2.4973407,-1.6610425,-2.7921412626387907,-1.6153657
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0062.jpg,-2.438645,-2.109888,-8.865797,-2.109888,-4.471443,-2.438645,-1.566993,-2.7020727104992543,-1.5173813
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0063.jpg,-2.3088555,-2.1027777,-8.949846,-2.1027777,-4.4538264,-2.3088555,-1.5067847,-2.642549702722554,-1.4533446
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0064.jpg,-2.301566,-1.8897378,-8.738605,-1.8897378,-4.3099694,-2.301566,-1.3808148,-2.52472919263396,-1.3222201
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0065.jpg,-2.2946367,-1.7496858,-8.808103,-1.7496858,-4.2841415,-2.2946367,-1.2917988,-2.4432330817181858,-1.2298332
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0066.jpg,-2.3702497,-1.8573925,-8.37985,-1.8573925,-4.2024975,-2.3702497,-1.3872312,-2.5331192635220097,-1.3302422
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0067.jpg,-2.3154485,-2.0640812,-8.560648,-2.0640812,-4.3133926,-2.3154485,-1.4878919,-2.624787069122591,-1.4337
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0068.jpg,-2.428713,-2.1560543,-8.193092,-2.1560543,-4.2592864,-2.428713,-1.5886171,-2.72205915082964,-1.5395706
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0069.jpg,-2.3566525,-2.1440525,-8.094639,-2.1440525,-4.1984477,-2.3566525,-1.550127,-2.684225563656635,-1.498835
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0070.jpg,-2.3341365,-2.4145708,-8.325424,-2.3341365,-4.3580437,-2.4145708,-1.6790984,-2.8082153625807695,-1.6334631
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0071.jpg,-2.3785248,-2.2250218,-8.408295,-2.2250218,-4.3372803,-2.3785248,-1.6045735,-2.7364240047687494,-1.5557145
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0072.jpg,-2.2332425,-2.0760713,-8.278549,-2.0760713,-4.1959543,-2.2332425,-1.457334,-2.5943798430190728,-1.4009554
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0073.jpg,-2.1708622,-1.7874348,-8.431839,-1.7874348,-4.1300454,-2.1708622,-1.266962,-2.415464634217384,-1.201153
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0074.jpg,-2.1250505,-1.7691296,-8.432428,-1.7691296,-4.1088696,-2.1250505,-1.2374401,-2.386801848876422,-1.169399
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0075.jpg,-2.3232584,-1.8700006,-8.537333,-1.8700006,-4.2435308,-2.3232584,-1.3772415,-2.522184613629124,-1.3189242
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0076.jpg,-2.2829847,-1.974024,-8.595736,-1.974024,-4.284248,-2.2829847,-1.4227049,-2.5629483477387662,-1.3654224
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0077.jpg,-2.019425,-1.850473,-8.673888,-1.850473,-4.181262,-2.019425,-1.2376482,-2.3841555112047237,-1.1680292
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0078.jpg,-1.9018989,-1.8283274,-8.771967,-1.8283274,-4.167398,-1.9018989,-1.1707895,-2.319811012666091,-1.0961318
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0079.jpg,-2.0975518,-1.6502998,-8.775637,-1.6502998,-4.174496,-2.0975518,-1.1554894,-2.3113665818999034,-1.0831604
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0080.jpg,-1.7913343,-1.4636254,-8.64423,-1.4636254,-3.9663963,-1.7913343,-0.92052597,-2.087344850813171,-0.8278934
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0081.jpg,-2.0207133,-1.7838157,-8.876678,-1.7838157,-4.2270694,-2.0207133,-1.2016543,-2.3507545400083285,-1.1300684
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0082.jpg,-2.0500636,-2.0122325,-8.733582,-2.0122325,-4.2652926,-2.0500636,-1.3372083,-2.4785283860620537,-1.2735653
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0083.jpg,-1.9746618,-1.8770949,-8.841096,-1.8770949,-4.230951,-1.9746618,-1.2310462,-2.3773163987659682,-1.1606749
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0084.jpg,-2.0675902,-1.7965907,-8.858897,-1.7965907,-4.241026,-2.0675902,-1.2293051,-2.377577721149164,-1.159891
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0085.jpg,-2.1034899,-1.5899197,-9.138569,-1.5899197,-4.277326,-2.1034899,-1.1206149,-2.2804678538856917,-1.0469579
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0086.jpg,-2.2403755,-2.1823783,-9.070976,-2.1823783,-4.49791,-2.2403755,-1.517285,-2.6517595432835575,-1.4638919
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0087.jpg,-2.0045094,-1.7715839,-9.10043,-1.7715839,-4.2921743,-2.0045094,-1.1877668,-2.337525420633357,-1.1151991
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0088.jpg,-1.8551035,-1.6340784,-8.90696,-1.6340784,-4.132047,-1.8551035,-1.0449644,-2.2021132300396373,-0.961597
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0089.jpg,-1.9554045,-1.8063703,-9.219683,-1.8063703,-4.3271527,-1.9554045,-1.1846423,-2.333570554992025,-1.1113007
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0090.jpg,-2.0411277,-1.8680419,-9.484635,-1.8680419,-4.4646015,-2.0411277,-1.2574301,-2.4031586666549636,-1.1892018
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0091.jpg,-1.8155551,-1.8029529,-9.393371,-1.8029529,-4.337293,-1.8155551,-1.1158328,-2.267533249015763,-1.0370624
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0092.jpg,-1.9603534,-1.7725451,-9.009773,-1.7725451,-4.247557,-1.9603534,-1.1685063,-2.3186222665552814,-1.0942364
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0093.jpg,-2.138144,-1.8804077,-9.210718,-1.8804077,-4.4097567,-2.138144,-1.3074784,-2.451958398561859,-1.2430288
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0094.jpg,-2.160469,-1.9464391,-9.171982,-1.9464391,-4.4262967,-2.160469,-1.3541892,-2.496067113066736,-1.2922809
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0095.jpg,-2.1122167,-1.9141821,-9.126389,-1.9141821,-4.3842626,-2.1122167,-1.3147529,-2.458141702554884,-1.2503301
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0096.jpg,-2.0424094,-1.8646908,-8.964994,-1.8646908,-4.2906985,-2.0424094,-1.2560112,-2.401799938700931,-1.1876884
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0097.jpg,-1.8831673,-1.7409787,-9.250635,-1.7409787,-4.2915936,-1.8831673,-1.1161075,-2.268447388834117,-1.0377291
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0098.jpg,-1.7703644,-1.737325,-9.131748,-1.737325,-4.2131457,-1.7703644,-1.0602486,-2.214911337923367,-0.97716534
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0099.jpg,-1.7714573,-1.7450788,-8.960703,-1.7450788,-4.15908,-1.7714573,-1.0646616,-2.219049458862863,-0.98191047
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0100.jpg,-1.7875268,-1.6193818,-8.851424,-1.6193818,-4.086111,-1.7875268,-1.0063853,-2.1650143703711864,-0.9194497
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0101.jpg,-1.8219285,-1.5302199,-8.8632965,-1.5302199,-4.071815,-1.8219285,-0.9719538,-2.134711505774517,-0.8833139
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0102.jpg,-1.6484466,-1.4426335,-8.763026,-1.4426335,-3.951369,-1.6484466,-0.8467425,-2.015956453850206,-0.7458381
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0103.jpg,-1.6371648,-1.6831481,-8.722712,-1.6371648,-4.0143414,-1.6831481,-0.966317,-2.126325161721601,-0.8754099
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0104.jpg,-1.8802984,-1.8100203,-8.83024,-1.8100203,-4.1735196,-1.8802984,-1.1509326,-2.3009356612557914,-1.0748304
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0105.jpg,-1.7994695,-1.5971335,-8.645248,-1.5971335,-4.0139503,-1.7994695,-0.9995674,-2.1590192529533425,-0.91230845
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0106.jpg,-2.17702,-1.8677988,-8.699475,-1.8677988,-4.248098,-2.17702,-1.3167353,-2.4615388535956715,-1.2532706
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0107.jpg,-2.3293986,-2.0812964,-8.99628,-2.0812964,-4.4689918,-2.3293986,-1.5039682,-2.6402947032412816,-1.4506314
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0108.jpg,-2.2993164,-2.2227495,-9.118401,-2.2227495,-4.546822,-2.2993164,-1.5666277,-2.6994620110908407,-1.515772
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0109.jpg,-2.1179276,-2.1119604,-9.145305,-2.1119604,-4.4583974,-2.1179276,-1.4213501,-2.5592977833637836,-1.3626981
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0110.jpg,-2.2600822,-2.2748451,-9.250231,-2.2600822,-4.5950527,-2.2748451,-1.5738255,-2.706303724297439,-1.5232627
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0111.jpg,-2.2473946,-2.371442,-9.413114,-2.2473946,-4.6773167,-2.371442,-1.6139388,-2.7454489697784434,-1.5655016
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0112.jpg,-2.1934872,-2.333472,-9.301397,-2.1934872,-4.6094522,-2.333472,-1.5674472,-2.7005843514501557,-1.5168108
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0113.jpg,-2.2652576,-2.1893873,-9.339651,-2.1893873,-4.5980988,-2.2652576,-1.5330489,-2.667054142692995,-1.4805131
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0114.jpg,-2.086865,-1.8999362,-9.347956,-1.8999362,-4.444919,-2.086865,-1.2955736,-2.439710200285899,-1.2298881
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0115.jpg,-2.1472626,-2.1378784,-9.824742,-2.1378784,-4.7032943,-2.1472626,-1.4491818,-2.5861222316538557,-1.3921217
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0116.jpg,-2.1987922,-1.970285,-9.181276,-1.970285,-4.4501176,-2.1987922,-1.3844676,-2.5252525738685563,-1.3244431
